Navn;Type;Beskrivelse;Default værdi;UUID fra udstillingsmodel;Begræsninger;Overskriver;Kræver;Krævet
notat.notatnummer.gt;String;Person.Notat.notatnummerStoerreEnd - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.notatnummer.ge;String;Person.Notat.notatnummerStoerreEndEllerLigMed- Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.virkningfra.ne;Date;Person.Notat.virkningfraForskelligFra - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningfra.eq;Date;Person.Notat.virkningfraLigMed - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningfra.lt;Date;Person.Notat.virkningfraMindreEnd - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningfra.le;Date;Person.Notat.virkningfraMindreEndEllerLigMed - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningfra.gt;Date;Person.Notat.virkningfraStoerreEnd - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningfra.ge;Date;Person.Notat.virkningfraStoerreEndEllerLigMed - ;;EAID_84409219_53A9_4a7b_8E49_6B8484BC795D;;;;
notat.virkningtil.ne;Date;Person.Notat.virkningtilForskelligFra - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
notat.virkningtil.eq;Date;Person.Notat.virkningtilLigMed - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
notat.virkningtil.lt;Date;Person.Notat.virkningtilMindreEnd - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
notat.virkningtil.le;Date;Person.Notat.virkningtilMindreEndEllerLigMed - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
notat.virkningtil.gt;Date;Person.Notat.virkningtilStoerreEnd - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
notat.virkningtil.ge;Date;Person.Notat.virkningtilStoerreEndEllerLigMed - ;;EAID_5EC7B7C8_ABB5_43f0_B7F5_407CE343956B;;;;
person.cprfoedselsregstedskode.wi;Integer;Person.Person.cprfoedselsregistreringsstedskodeErIndeholdtI - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.ne;Integer;Person.Person.cprfoedselsregistreringsstedskodeForskelligFra - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.eq;Integer;Person.Person.cprfoedselsregistreringsstedskodeLigMed - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.lt;Integer;Person.Person.cprfoedselsregistreringsstedskodeMindreEnd - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.le;Integer;Person.Person.cprfoedselsregistreringsstedskodeMindreEndEllerLigMed - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.gt;Integer;Person.Person.cprfoedselsregistreringsstedskodeStoerreEnd - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedskode.ge;Integer;Person.Person.cprfoedselsregistreringsstedskodeStoerreEndEllerLigMed - Angiver myndighed for fødselsregistrerings stedet;;EAID_890B9C20_B2B8_4930_A344_EED0AF95E2F2;;;;
person.cprfoedselsregstedsnavn.wi;String;Person.Person.cprfoedselsregistreringsstedsnavnErIndeholdtI - Registreringssted for fødsel;;EAID_F0A1C86C_88C4_45c6_9B69_28BB45A4702F;;;;
person.cprfoedselsregstedsnavn.cont;String;Person.Person.cprfoedselsregistreringsstedsnavnIndeholder - Registreringssted for fødsel;;EAID_F0A1C86C_88C4_45c6_9B69_28BB45A4702F;;;;
person.cprfoedselsregstedsnavn.eq;String;Person.Person.cprfoedselsregistreringsstedsnavnLigMed - Registreringssted for fødsel;;EAID_F0A1C86C_88C4_45c6_9B69_28BB45A4702F;;;;
person.foedselsdato.ne;Date;Person.Person.foedselsdatoForskelligFra -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdato.eq;Date;Person.Person.foedselsdatoLigMed -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdato.lt;Date;Person.Person.foedselsdatoMindreEnd -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdato.le;Date;Person.Person.foedselsdatoMindreEndEllerLigMed -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdato.gt;Date;Person.Person.foedselsdatoStoerreEnd -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdato.ge;Date;Person.Person.foedselsdatoStoerreEndEllerLigMed -Angiver hvilken dato fødslen har fundet sted;;EAID_73A30E1A_3B25_4e2a_A0A0_3CFA34BBB97B;;;;
person.foedselsdatoum.eq;Boolean;Person.Person.foedselsdatousikkerhedsmarkeringLigMed - Angiver usikkerhed omkring fødslesdato;;EAID_01234969_FFF0_4963_873C_711C364B53A7;;;;
person.id.wi;Integer;Person.Person.idErIndeholdtI - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.ne;Integer;Person.Person.idForskelligFra - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.eq;Integer;Person.Person.idLigMed - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.lt;Integer;Person.Person.idMindreEnd - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.le;Integer;Person.Person.idMindreEndEllerLigMed - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.gt;Integer;Person.Person.idStoerreEnd - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.id.ge;Integer;Person.Person.idStoerreEndEllerLigMed - ;;EAID_C74FB362_3078_4731_83C7_0D42ED478FCD;;;;
person.koen.wi;String;Person.Person.koenErIndeholdtI - En persons køn;;EAID_dstF7A403_40CF_47c0_B8E8_819BC58A1DC4;;;;
person.koen.eq;String;Person.Person.koenLigMed - En persons køn;;EAID_dstF7A403_40CF_47c0_B8E8_819BC58A1DC4;;;;
person.registreringfra.ne;Date;Person.Person.registreringfraForskelligFra - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringfra.eq;Date;Person.Person.registreringfraLigMed - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringfra.lt;Date;Person.Person.registreringfraMindreEnd - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringfra.le;Date;Person.Person.registreringfraMindreEndEllerLigMed - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringfra.gt;Date;Person.Person.registreringfraStoerreEnd - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringfra.ge;Date;Person.Person.registreringfraStoerreEndEllerLigMed - ;;EAID_6068F0DE_B804_473f_ADE2_B3E0D2AAFD48;;;;
person.registreringtil.ne;Date;Person.Person.registreringtilForskelligFra - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.registreringtil.eq;Date;Person.Person.registreringtilLigMed - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.registreringtil.lt;Date;Person.Person.registreringtilMindreEnd - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.registreringtil.le;Date;Person.Person.registreringtilMindreEndEllerLigMed - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.registreringtil.gt;Date;Person.Person.registreringtilStoerreEnd - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.registreringtil.ge;Date;Person.Person.registreringtilStoerreEndEllerLigMed - ;;EAID_BC5EECD4_79C2_410b_B48C_A6CA0645B1DD;;;;
person.statusdato.ne;Date;Person.Person.statusdatoForskelligFra - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdato.eq;Date;Person.Person.statusdatoLigMed - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdato.lt;Date;Person.Person.statusdatoMindreEnd - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdato.le;Date;Person.Person.statusdatoMindreEndEllerLigMed - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdato.gt;Date;Person.Person.statusdatoStoerreEnd - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdato.ge;Date;Person.Person.statusdatoStoerreEndEllerLigMed - ;;EAID_1CB4F47F_E13B_4440_9297_8F25FEC71C49;;;;
person.statusdatoum.eq;Boolean;Person.Person.statusdatousikkerhedsmarkeringLigMed - ;;EAID_EFF81ED0_3AE0_4535_B0B5_AC4F29FDD5A7;;;;
person.status.wi;String;Person.Person.statusErIndeholdtI - Angiver om en persons er udrejst, forsvundet, har dansk/grønlandsk bopæl, død osv. ;;EAID_dstB8BFA9_D6E2_43e8_AF38_A6C1F0174C5A;;;;
person.status.eq;String;Person.Person.statusLigMed - Angiver om en persons er udrejst, forsvundet, har dansk/grønlandsk bopæl, død osv. ;;EAID_dstB8BFA9_D6E2_43e8_AF38_A6C1F0174C5A;;;;
person.stilling.wi;String;Person.Person.stillingErIndeholdtI - Stilling i klarskrift;;EAID_9581CAC7_2F9F_4426_9EC6_3767FA27ECB4;;;;
person.stilling.cont;String;Person.Person.stillingIndeholder - Stilling i klarskrift;;EAID_9581CAC7_2F9F_4426_9EC6_3767FA27ECB4;;;;
person.stilling.eq;String;Person.Person.stillingLigMed - Stilling i klarskrift;;EAID_9581CAC7_2F9F_4426_9EC6_3767FA27ECB4;;;;
person.supplfoedselsregsted.wi;String;Person.Person.supplerendefoedselsregistreringsstedErIndeholdtI - Supplerende registreringssted for fødsel;;EAID_218AD03D_4161_4849_BACE_DBFEB26F6113;;;;
person.supplfoedselsregsted.cont;String;Person.Person.supplerendefoedselsregistreringsstedIndeholder - Supplerende registreringssted for fødsel;;EAID_218AD03D_4161_4849_BACE_DBFEB26F6113;;;;
person.supplfoedselsregsted.eq;String;Person.Person.supplerendefoedselsregistreringsstedLigMed - Supplerende registreringssted for fødsel;;EAID_218AD03D_4161_4849_BACE_DBFEB26F6113;;;;
person.virkningfra.ne;Date;Person.Person.virkningfraForskelligFra - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfra.eq;Date;Person.Person.virkningfraLigMed - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfra.lt;Date;Person.Person.virkningfraMindreEnd - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfra.le;Date;Person.Person.virkningfraMindreEndEllerLigMed - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfra.gt;Date;Person.Person.virkningfraStoerreEnd - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfra.ge;Date;Person.Person.virkningfraStoerreEndEllerLigMed - ;;EAID_E21BB85D_31C6_4647_B211_E863CB536713;;;;
person.virkningfraum.eq;Boolean;Person.Person.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_30693F4D_1301_449d_BF5F_1272125F4FBA;;;;
person.virkningtil.ne;Date;Person.Person.virkningtilForskelligFra - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtil.eq;Date;Person.Person.virkningtilLigMed - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtil.lt;Date;Person.Person.virkningtilMindreEnd - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtil.le;Date;Person.Person.virkningtilMindreEndEllerLigMed - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtil.gt;Date;Person.Person.virkningtilStoerreEnd - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtil.ge;Date;Person.Person.virkningtilStoerreEndEllerLigMed - ;;EAID_400D7423_2E16_4fde_9B73_1282E5218EF8;;;;
person.virkningtilum.eq;Boolean;Person.Person.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_F525F1DE_F276_47ad_9FC6_58A293AB9C28;;;;
pnr.personnummer.wi;String;Person.Personnummer.personnummerErIndeholdtI - Entydig identifikation af en personer i CPR;;EAID_674CBE6D_060E_46fe_BA9E_0E84874074F0;;;;
pnr.personnummer.cont;String;Person.Personnummer.personnummerIndeholder - Entydig identifikation af en personer i CPR;;EAID_674CBE6D_060E_46fe_BA9E_0E84874074F0;;;;
pnr.personnummer.eq;String;Person.Personnummer.personnummerLigMed - Entydig identifikation af en personer i CPR;;EAID_674CBE6D_060E_46fe_BA9E_0E84874074F0;;;;
pnr.status.wi;String;Person.Personnummer.statusErIndeholdtI - Angiver om en persons cpr-nummer er aktivt eller inaktivt samt andre oplysninger;;EAID_dst2034E8_04BE_4751_8DB1_C82BA391C3EF;;;;
pnr.status.eq;String;Person.Personnummer.statusLigMed - Angiver om en persons cpr-nummer er aktivt eller inaktivt samt andre oplysninger;;EAID_dst2034E8_04BE_4751_8DB1_C82BA391C3EF;;;;
pnr.virkningfra.ne;Date;Person.Personnummer.virkningfraForskelligFra - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfra.eq;Date;Person.Personnummer.virkningfraLigMed - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfra.lt;Date;Person.Personnummer.virkningfraMindreEnd - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfra.le;Date;Person.Personnummer.virkningfraMindreEndEllerLigMed - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfra.gt;Date;Person.Personnummer.virkningfraStoerreEnd - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfra.ge;Date;Person.Personnummer.virkningfraStoerreEndEllerLigMed - ;;EAID_5AC6B7C9_3F2D_47c4_B3A4_036421F88197;;;;
pnr.virkningfraum.eq;Boolean;Person.Personnummer.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_1A2720AF_6818_4887_894B_055B95CC9FAB;;;;
pnr.virkningtil.ne;Date;Person.Personnummer.virkningtilForskelligFra - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtil.eq;Date;Person.Personnummer.virkningtilLigMed - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtil.lt;Date;Person.Personnummer.virkningtilMindreEnd - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtil.le;Date;Person.Personnummer.virkningtilMindreEndEllerLigMed - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtil.gt;Date;Person.Personnummer.virkningtilStoerreEnd - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtil.ge;Date;Person.Personnummer.virkningtilStoerreEndEllerLigMed - ;;EAID_40834881_0B92_4472_B435_E63AB0A6C38C;;;;
pnr.virkningtilum.eq;Boolean;Person.Personnummer.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_944FC593_5829_4f44_844F_675CA1AB90BA;;;;
pucpr.foedselsdato.ne;Date;Person.PersonUdenCpr.foedselsdatoForskelligFra - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdato.eq;Date;Person.PersonUdenCpr.foedselsdatoLigMed - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdato.lt;Date;Person.PersonUdenCpr.foedselsdatoMindreEnd - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdato.le;Date;Person.PersonUdenCpr.foedselsdatoMindreEndEllerLigMed - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdato.gt;Date;Person.PersonUdenCpr.foedselsdatoStoerreEnd - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdato.ge;Date;Person.PersonUdenCpr.foedselsdatoStoerreEndEllerLigMed - En person uden cpr-nr. føsdselsdato;;EAID_D1610644_C3F3_4ce2_8508_8F1DFC4F9EA4;;;;
pucpr.foedselsdatoum.eq;Boolean;Person.PersonUdenCpr.foedselsdatousikkerhedsmarkeringLigMed - En person uden cpr-nr. navn;;EAID_81C99C34_E0FB_4fb5_A3E9_ED6732F74194;;;;
pucpr.navnemarkering.wi;String;Person.PersonUdenCpr.navnemarkeringErIndeholdtI - Feltet markerer, at navnet indeholder tegn, der ikke kan rapporteres i CPR;;EAID_dstC1F489_D20F_46e8_A7F5_A625AF29BA12;;;;
pucpr.navnemarkering.eq;String;Person.PersonUdenCpr.navnemarkeringLigMed - Feltet markerer, at navnet indeholder tegn, der ikke kan rapporteres i CPR;;EAID_dstC1F489_D20F_46e8_A7F5_A625AF29BA12;;;;
pucpr.navn.wi;String;Person.PersonUdenCpr.navnErIndeholdtI - Usikkerhed ved indsættelse af fornavn i CPR, på person uden cpr-nr.;;EAID_C1FA9AB2_094F_434f_82F0_1CB3B4386955;;;;
pucpr.navn.cont;String;Person.PersonUdenCpr.navnIndeholder - Usikkerhed ved indsættelse af fornavn i CPR, på person uden cpr-nr.;;EAID_C1FA9AB2_094F_434f_82F0_1CB3B4386955;;;;
pucpr.navn.eq;String;Person.PersonUdenCpr.navnLigMed - Usikkerhed ved indsættelse af fornavn i CPR, på person uden cpr-nr.;;EAID_C1FA9AB2_094F_434f_82F0_1CB3B4386955;;;;
sep.status.wi;String;Person.Separation.statusErIndeholdtI - ;;EAID_dst8988D9_C089_46ff_B4DC_BD4512642200;;;;
sep.status.eq;String;Person.Separation.statusLigMed - ;;EAID_dst8988D9_C089_46ff_B4DC_BD4512642200;;;;
sep.virkningfra.ne;Date;Person.Separation.virkningfraForskelligFra - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfra.eq;Date;Person.Separation.virkningfraLigMed - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfra.lt;Date;Person.Separation.virkningfraMindreEnd - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfra.le;Date;Person.Separation.virkningfraMindreEndEllerLigMed - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfra.gt;Date;Person.Separation.virkningfraStoerreEnd - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfra.ge;Date;Person.Separation.virkningfraStoerreEndEllerLigMed - ;;EAID_1FA30E82_30B8_472f_8750_9CE9D437A07B;;;;
sep.virkningfraum.eq;Boolean;Person.Separation.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_07586AE8_9BA0_4135_B68C_EC47729262B2;;;;
sep.virkningtil.ne;Date;Person.Separation.virkningtilForskelligFra - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtil.eq;Date;Person.Separation.virkningtilLigMed - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtil.lt;Date;Person.Separation.virkningtilMindreEnd - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtil.le;Date;Person.Separation.virkningtilMindreEndEllerLigMed - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtil.gt;Date;Person.Separation.virkningtilStoerreEnd - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtil.ge;Date;Person.Separation.virkningtilStoerreEndEllerLigMed - ;;EAID_F1E1CB39_47F0_4571_BEC7_8F657C7E5556;;;;
sep.virkningtilum.eq;Boolean;Person.Separation.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_508252A8_2170_46cc_A5BB_7DBC63805B75;;;;
stat.cprlandekode.wi;Integer;Person.Statsborgerskab.cprlandekodeErIndeholdtI - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.ne;Integer;Person.Statsborgerskab.cprlandekodeForskelligFra - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.eq;Integer;Person.Statsborgerskab.cprlandekodeLigMed - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.lt;Integer;Person.Statsborgerskab.cprlandekodeMindreEnd - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.le;Integer;Person.Statsborgerskab.cprlandekodeMindreEndEllerLigMed - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.gt;Integer;Person.Statsborgerskab.cprlandekodeStoerreEnd - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandekode.ge;Integer;Person.Statsborgerskab.cprlandekodeStoerreEndEllerLigMed - Angiver landekode for personens statsborgerret;;EAID_9BD3B1E9_4031_4db3_AA93_9199A71EF82B;;;;
stat.cprlandenavn.wi;String;Person.Statsborgerskab.cprlandenavnErIndeholdtI - Angiver landenavn for personens statsborgerret;;EAID_4556FC37_C712_452a_8589_775A5B2F6EB9;;;;
stat.cprlandenavn.cont;String;Person.Statsborgerskab.cprlandenavnIndeholder - Angiver landenavn for personens statsborgerret;;EAID_4556FC37_C712_452a_8589_775A5B2F6EB9;;;;
stat.cprlandenavn.eq;String;Person.Statsborgerskab.cprlandenavnLigMed - Angiver landenavn for personens statsborgerret;;EAID_4556FC37_C712_452a_8589_775A5B2F6EB9;;;;
stat.status.wi;String;Person.Statsborgerskab.statusErIndeholdtI - ;;EAID_dst5A3A00_7AFC_4f0f_9D77_BABC35753623;;;;
stat.status.eq;String;Person.Statsborgerskab.statusLigMed - ;;EAID_dst5A3A00_7AFC_4f0f_9D77_BABC35753623;;;;
stat.virkningfra.ne;Date;Person.Statsborgerskab.virkningfraForskelligFra - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfra.eq;Date;Person.Statsborgerskab.virkningfraLigMed - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfra.lt;Date;Person.Statsborgerskab.virkningfraMindreEnd - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfra.le;Date;Person.Statsborgerskab.virkningfraMindreEndEllerLigMed - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfra.gt;Date;Person.Statsborgerskab.virkningfraStoerreEnd - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfra.ge;Date;Person.Statsborgerskab.virkningfraStoerreEndEllerLigMed - ;;EAID_C3F806F8_BD48_4434_9A4B_C1F6FDCAF31F;;;;
stat.virkningfraum.eq;Boolean;Person.Statsborgerskab.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_5694F919_40E5_4846_AD8F_419058DCE12B;;;;
stat.virkningtil.ne;Date;Person.Statsborgerskab.virkningtilForskelligFra - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtil.eq;Date;Person.Statsborgerskab.virkningtilLigMed - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtil.lt;Date;Person.Statsborgerskab.virkningtilMindreEnd - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtil.le;Date;Person.Statsborgerskab.virkningtilMindreEndEllerLigMed - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtil.gt;Date;Person.Statsborgerskab.virkningtilStoerreEnd - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtil.ge;Date;Person.Statsborgerskab.virkningtilStoerreEndEllerLigMed - ;;EAID_519EF853_D7FD_472d_BBF4_5C361B5FFEE0;;;;
stat.virkningtilum.eq;Boolean;Person.Statsborgerskab.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_EE057711_5BCD_44f9_86DF_518F1B2131F0;;;;
udind.cprlandekodeindrejse.wi;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseErIndeholdtI - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.ne;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseForskelligFra - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.eq;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseLigMed - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.lt;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseMindreEnd - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.le;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseMindreEndEllerLigMed - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.gt;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseStoerreEnd - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeindrejse.ge;Integer;Person.UdrejseIndrejse.cprlandekodeindrejseStoerreEndEllerLigMed - Angiver den landekode personen er indrejst fra;;EAID_979F7108_CBD4_45f5_AC1C_90412128278D;;;;
udind.cprlandekodeudrejse.wi;Integer;Person.UdrejseIndrejse.cprlandekodeudrejseErIndeholdtI - Angiver den landekode personen er udrejst til;;EAID_DA761AC7_7D23_42be_88DE_D8766666D055;;;;
